model_name,ds,n_sentence_pool,ds_arg_size,ds_infer_dens,ds_n_consistent_complete_positions,ds_mean_prem,ds_variance_prem,tau_truths,principles,init_coms,init_coms_size,init_coms_n_tau_truths,init_coms_n_tau_falsehoods,init_coms_n_consistent_complete_positions,init_coms_dia_consistent,init_coms_closed,fixed_point_coms,fixed_point_coms_size,fixed_point_coms_n_tau_truths,fixed_point_coms_n_tau_falsehoods,fixed_point_coms_closed,fixed_point_coms_consistent,fixed_point_coms_n_consistent_complete_positions,fixed_point_coms_min_ax_bases_theory,n_fixed_point_coms_min_ax_base_theory,fixed_point_theory,fixed_point_theory_closure,fixed_point_theory_axioms,achievements_evolution,fixed_point_dia_consistent,init_final_coms_simple_hamming,init_final_coms_hamming,init_final_coms_contradictions,init_final_coms_expansions,init_final_coms_contractions,init_final_coms_identities,random_choices,coms_evolution,theory_evolution,process_length,global optima
LocalStandardReflectiveEquilibrium,"[[1, 5, -2], [4, -5], [3, -2], [1, 5], [1, -3, 4], [-1, 3], [-4, 3, 2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,1.0,1,2.25,0.20454545454545456,"{3, 4, -2, -5, -1}",[],"{2, 3, -1}",3,2,1,0,False,,"{3, 4, -2, -5, -1}",5,5,0,True,True,1,[set()],0,{-1},"{3, 4, -2, -5, -1}",[set()],"[0, 0.94216, 0.9689599999999999, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[3, 4]","[{2, 3, -1}, {3, -1, -2}, {3, -5, -1, -2}, {3, 4, -2, -5, -1}, {3, 4, -2, -5, -1}]","[set(), {-1}, {-1}, {-1}, {-1}]",10,
LocalStandardReflectiveEquilibrium,"[[-1, 2, 5], [-3, 4, -1], [-2, 5], [3, -4, 2], [5, 1, -3], [5, 2, -4], [-2, -1, 3], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.5,0.2727272727272727,set(),[],"{5, -1, -2}",3,0,0,1,True,False,"{5, -1}",2,0,0,True,True,3,[set()],0,{-1},"{5, -1}","[{-1}, {3, -2}, {4, -2}, {3, 5}, {4, 5}]","[0, 0.32399999999999995, 0.39, 0.97234, 0.986, 0.986, 0.996, 0.996, 0.996, 0.996]",True,1,1,0,0,1,4,"[2, 3]","[{5, -1, -2}, {-1, -2}, {5, -1, -2}, {5, -1}, {5, -1}]","[set(), {-1}, {-1}, {-1}, {-1}]",10,
LocalStandardReflectiveEquilibrium,"[[-1, 2, 5], [-3, 4, -1], [-2, 5], [3, -4, 2], [5, 1, -3], [5, 2, -4], [-2, -1, 3], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.5,0.2727272727272727,set(),[],"{2, 3, -1}",3,0,0,1,True,False,{3},1,0,0,True,True,4,[set()],0,{3},{3},"[{-1, -2}, {4}, {3}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,"[2, 3]","[{2, 3, -1}, {2, 3}, {3}, {3}]","[set(), {3}, {3}, {3}]",8,
LocalStandardReflectiveEquilibrium,"[[1, 3, -5], [-4, 5], [2, 4], [1, -2, -5], [3, 4], [4, 2], [-5, -3, -2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.25,0.20454545454545456,set(),[],"{5, -1, -2}",3,0,0,1,True,False,"{5, -1, -4, -3, -2}",5,0,0,True,True,1,[set()],0,{-2},"{5, -1, -4, -3, -2}","[{-2}, {-4}]","[0, 0.32399999999999995, 0.39, 0.98466, 0.99496, 0.99496, 0.99874, 0.99874, 1.0, 1.0, 1.0, 1.0]",True,2,2,0,2,0,3,"[2, 3, 6]","[{5, -1, -2}, {5, -1}, {5, -1, -2}, {-3, 5, -1, -2}, {5, -1, -4, -3, -2}, {5, -1, -4, -3, -2}]","[set(), {-2}, {-2}, {-2}, {-2}, {-2}]",12,
LocalStandardReflectiveEquilibrium,"[[1, 3, -5], [-4, 5], [2, 4], [1, -2, -5], [3, 4], [4, 2], [-5, -3, -2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.25,0.20454545454545456,set(),[],"{2, 3, -1}",3,0,0,2,True,False,{-1},1,0,0,True,True,4,[set()],0,{-1},{-1},"[{3, 5}, {-2}, {-1}, {-4}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,[2],"[{2, 3, -1}, {2, -1}, {-1}, {-1}]","[set(), {-1}, {-1}, {-1}]",8,
LocalStandardReflectiveEquilibrium,"[[2, -3, 1], [4, -5, 3], [3, 2], [1, -4], [-1, 5, 2], [-1, 3, -5], [-3, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.3333333333333335,0.24242424242424243,set(),[],"{5, -1, -2}",3,0,0,0,False,,"{1, 5, -4, -3, -2}",5,0,0,True,True,1,[set()],0,{-2},"{1, 5, -4, -3, -2}",[{-2}],"[0, 0.32399999999999995, 0.39, 0.98466, 0.99096, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[2, 4, 6]","[{5, -1, -2}, {5, -2}, {1, 5, -2}, {1, -4, 5, -2}, {1, 5, -4, -3, -2}, {1, 5, -4, -3, -2}]","[set(), {-2}, {-2}, {-2}, {-2}, {-2}]",12,
LocalStandardReflectiveEquilibrium,"[[2, -3, 1], [4, -5, 3], [3, 2], [1, -4], [-1, 5, 2], [-1, 3, -5], [-3, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.3333333333333335,0.24242424242424243,set(),[],"{2, 3, -1}",3,0,0,2,True,False,"{2, 3}",2,0,0,True,True,4,[set()],0,{3},"{2, 3}","[{4}, {-1}, {3}, {-5}]","[0, 0.32399999999999995, 0.39, 0.996, 0.996, 0.996]",True,1,1,0,0,1,4,[2],"[{2, 3, -1}, {2, 3}, {2, 3}]","[set(), {3}, {3}]",6,
LocalStandardReflectiveEquilibrium,"[[5, -2, 1], [-3, 4, 5], [-3, -2], [-2, -4], [-1, -5], [3, 2, -4], [2, 1, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.3333333333333335,0.24242424242424243,{-4},[],"{5, -1, -2}",3,0,0,0,False,,"{-5, -4, -1}",3,1,0,True,True,3,[set()],0,{-1},"{-5, -4, -1}","[{2, -5}, {-1}]","[0, 0.29754, 0.37193999999999994, 0.97234, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,4,3,1,1,1,2,"[2, 3]","[{5, -1, -2}, {5, -1}, {-5, -1}, {-5, -4, -1}, {-5, -4, -1}]","[set(), {-1}, {-1}, {-1}, {-1}]",10,
LocalStandardReflectiveEquilibrium,"[[5, -2, 1], [-3, 4, 5], [-3, -2], [-2, -4], [-1, -5], [3, 2, -4], [2, 1, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.3333333333333335,0.24242424242424243,{-4},[],"{2, 3, -1}",3,0,0,1,True,False,"{2, 3, -4}",3,1,0,True,True,2,[set()],0,{2},"{2, 3, -4}",[{2}],"[0, 0.29754, 0.37193999999999994, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,1,1,3,[2],"[{2, 3, -1}, {2, 3}, {2, 3, -4}, {2, 3, -4}]","[set(), {2}, {2}, {2}]",8,
LocalStandardReflectiveEquilibrium,"[[4, 5, 3], [-2, -1, -4], [2, -5], [5, -4], [3, -2, 1], [-2, 5], [-5, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.25,0.20454545454545456,{-4},[],"{5, -1, -2}",3,0,0,1,True,False,"{-4, 5, -2}",3,1,0,True,True,3,[set()],0,{-2},"{-4, 5, -2}","[{5}, {-2}]","[0, 0.29754, 0.37193999999999994, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,1,1,3,"[2, 3]","[{5, -1, -2}, {5, -2}, {-4, 5, -2}, {-4, 5, -2}]","[set(), {-2}, {-2}, {-2}]",8,
LocalStandardReflectiveEquilibrium,"[[4, 5, 3], [-2, -1, -4], [2, -5], [5, -4], [3, -2, 1], [-2, 5], [-5, -4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.25,0.20454545454545456,{-4},[],"{2, 3, -1}",3,0,0,1,True,False,"{-4, -1}",2,1,0,True,True,3,[set()],0,{-1},"{-4, -1}",[{-1}],"[0, 0.29754, 0.37193999999999994, 0.97234, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,3,3,0,1,2,2,[2],"[{2, 3, -1}, {2, -1}, {-1}, {-4, -1}, {-4, -1}]","[set(), {-1}, {-1}, {-1}, {-1}]",10,
LocalStandardReflectiveEquilibrium,"[[3, 2, -1], [4, 3], [-5, 1], [-1, -5], [1, -4, -2], [5, 2], [1, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,1.0,1,2.1666666666666665,0.1515151515151515,"{1, 3, 4, -5, -2}",[],"{5, -1, -2}",3,1,2,0,False,,"{1, 3, 4, -5, -2}",5,5,0,True,True,1,[set()],0,{-5},"{1, 3, 4, -5, -2}",[set()],"[0, 0.88336, 0.93816, 0.96016, 0.9789599999999999, 0.9789599999999999, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,6,4,2,2,0,1,"[2, 3, 6]","[{5, -1, -2}, {1, 5, -2}, {1, -5, -2}, {1, 3, -2, -5}, {1, 3, 4, -5, -2}, {1, 3, 4, -5, -2}]","[set(), {-5}, {-5}, {-5}, {-5}, {-5}]",12,
LocalStandardReflectiveEquilibrium,"[[3, 2, -1], [4, 3], [-5, 1], [-1, -5], [1, -4, -2], [5, 2], [1, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,1.0,1,2.1666666666666665,0.1515151515151515,"{1, 3, 4, -5, -2}",[],"{2, 3, -1}",3,1,2,0,False,,"{1, 3, 4, -5, -2}",5,5,0,True,True,1,[set()],0,{3},"{1, 3, 4, -5, -2}",[set()],"[0, 0.88336, 0.93816, 0.96016, 0.9789599999999999, 0.9789599999999999, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,6,4,2,2,0,1,"[2, 3, 6]","[{2, 3, -1}, {3, -1, -2}, {1, 3, -2}, {1, 3, -2, -5}, {1, 3, 4, -5, -2}, {1, 3, 4, -5, -2}]","[set(), {3}, {3}, {3}, {3}, {3}]",12,
LocalStandardReflectiveEquilibrium,"[[5, 1, 4], [3, 1], [-2, 3], [-5, -2, 4], [-2, 4, 5], [-1, -5, 3], [-3, -5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.3333333333333335,0.24242424242424243,{1},[],"{5, -1, -2}",3,0,1,0,False,,"{1, 3, 4, 5, -2}",5,1,0,True,True,1,[set()],0,{-2},"{1, 3, 4, 5, -2}",[{-2}],"[0, 0.32399999999999995, 0.39, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[2, 4]","[{5, -1, -2}, {1, 5, -2}, {1, 3, 5, -2}, {1, 3, 4, 5, -2}, {1, 3, 4, 5, -2}]","[set(), {-2}, {-2}, {-2}, {-2}]",10,
LocalStandardReflectiveEquilibrium,"[[5, 1, 4], [3, 1], [-2, 3], [-5, -2, 4], [-2, 4, 5], [-1, -5, 3], [-3, -5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4830074998557688,6,2.3333333333333335,0.24242424242424243,{1},[],"{2, 3, -1}",3,0,1,0,False,,"{1, 2}",2,1,0,True,True,5,[set()],0,{2},"{1, 2}","[{2}, {-4}, {-3}, {-5}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,3,2,1,0,1,3,[2],"[{2, 3, -1}, {2, -1}, {1, 2}, {1, 2}]","[set(), {2}, {2}, {2}]",8,
LocalStandardReflectiveEquilibrium,"[[4, -5], [2, 1, -4], [-3, -5], [3, -4], [3, 5, 1], [-1, -3], [-3, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.1666666666666665,0.1515151515151515,set(),[],"{5, -1, -2}",3,0,0,0,False,,{-2},1,0,0,True,True,4,[set()],0,{-2},{-2},"[{1, -3}, {1, 4}, {-2}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,[2],"[{5, -1, -2}, {5, -2}, {-2}, {-2}]","[set(), {-2}, {-2}, {-2}]",8,
LocalStandardReflectiveEquilibrium,"[[4, -5], [2, 1, -4], [-3, -5], [3, -4], [3, 5, 1], [-1, -3], [-3, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.1666666666666665,0.1515151515151515,set(),[],"{2, 3, -1}",3,0,0,0,False,,{2},1,0,0,True,True,3,[set()],0,{2},{2},[{2}],"[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,[2],"[{2, 3, -1}, {2, -1}, {2}, {2}]","[set(), {2}, {2}, {2}]",8,
LocalStandardReflectiveEquilibrium,"[[2, 5], [-4, 1, 5], [-3, 2], [5, 1, 4], [-2, -4], [-1, -3, -2], [3, -2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.6830074998557688,3,2.25,0.20454545454545456,set(),[],"{5, -1, -2}",3,0,0,1,True,False,{5},1,0,0,True,True,2,[set()],0,{5},{5},"[{4}, {1}, {2}, {5}, {-3}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,[2],"[{5, -1, -2}, {5, -2}, {5}, {5}]","[set(), {5}, {5}, {5}]",8,
LocalStandardReflectiveEquilibrium,"[[2, 5], [-4, 1, 5], [-3, 2], [5, 1, 4], [-2, -4], [-1, -3, -2], [3, -2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.6830074998557688,3,2.25,0.20454545454545456,set(),[],"{2, 3, -1}",3,0,0,0,False,,"{3, -4, -1, -2}",4,0,0,True,True,2,[set()],0,{-4},"{3, -4, -1, -2}","[{3}, {-4}, {-1}, {-5}, {-2}]","[0, 0.32399999999999995, 0.39, 0.96016, 0.9789599999999999, 0.9789599999999999, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,3,2,1,1,0,3,"[2, 3]","[{2, 3, -1}, {2, -1}, {-1, -2}, {3, -1, -2}, {3, -4, -1, -2}, {3, -4, -1, -2}]","[set(), {-4}, {-4}, {-4}, {-4}, {-4}]",12,
LocalStandardReflectiveEquilibrium,"[[-1, 5], [4, -2, -1], [-3, -2], [5, 3], [-3, 5], [2, 5, -1], [3, 4, 2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.25,0.20454545454545456,{3},[],"{5, -1, -2}",3,0,0,1,True,False,"{3, -4, -2}",3,1,0,True,True,3,[set()],0,{-2},"{3, -4, -2}","[{1, 5}, {-2}]","[0, 0.29754, 0.37193999999999994, 0.96016, 0.9789599999999999, 0.9789599999999999, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,4,4,0,2,2,1,"[2, 3, 6]","[{5, -1, -2}, {-1, -2}, {-2}, {-4, -2}, {3, -4, -2}, {3, -4, -2}]","[set(), {-2}, {-2}, {-2}, {-2}, {-2}]",12,
LocalStandardReflectiveEquilibrium,"[[-1, 5], [4, -2, -1], [-3, -2], [5, 3], [-3, 5], [2, 5, -1], [3, 4, 2], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4385290155884792,7,2.25,0.20454545454545456,{3},[],"{2, 3, -1}",3,1,0,2,True,False,"{3, 5, -1}",3,1,0,True,True,3,[set()],0,{-1},"{3, 5, -1}","[{4, 5}, {2, 5}, {-1}]","[0, 0.394, 0.43199999999999994, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,2,2,0,1,1,3,[2],"[{2, 3, -1}, {3, -1}, {3, 5, -1}, {3, 5, -1}]","[set(), {-1}, {-1}, {-1}]",8,
LocalStandardReflectiveEquilibrium,"[[-4, -5, 1], [-3, 2, 4], [1, -3, -4], [-4, -1, 2], [-4, 5], [-4, 2, -1], [-1, 2, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.25991205637178155,13,2.5,0.2727272727272727,set(),[],"{5, -1, -2}",3,0,0,2,True,False,{-1},1,0,0,True,True,7,[set()],0,{-1},{-1},"[{-5, -3}, {2, -3}, {2, -4}, {-1}, {4, -3}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,"[2, 3]","[{5, -1, -2}, {-1, -2}, {-1}, {-1}]","[set(), {-1}, {-1}, {-1}]",8,
LocalStandardReflectiveEquilibrium,"[[-4, -5, 1], [-3, 2, 4], [1, -3, -4], [-4, -1, 2], [-4, 5], [-4, 2, -1], [-1, 2, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.25991205637178155,13,2.5,0.2727272727272727,set(),[],"{2, 3, -1}",3,0,0,2,True,False,{3},1,0,0,True,True,9,[set()],0,{3},{3},"[{3}, {-4, -1}, {1, 4}, {2, -4}, {1, -5}, {1, 2}, {2, -5}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,"[2, 3]","[{2, 3, -1}, {3, -1}, {3}, {3}]","[set(), {3}, {3}, {3}]",8,
LocalStandardReflectiveEquilibrium,"[[-2, -4], [3, -2], [1, -2], [-5, 4], [-4, 3], [5, 4, 1], [-5, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.8,2,2.0833333333333335,0.08333333333333333,"{3, -4, 5, -2}",[],"{5, -1, -2}",3,2,0,1,True,False,"{3, -4, 5, -2}",4,4,0,True,True,2,[set()],0,{-4},"{3, -4, 5, -2}",[set()],"[0, 0.929785, 0.9565849999999999, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,3,3,0,2,1,2,"[3, 4]","[{5, -1, -2}, {5, -2}, {-4, 5, -2}, {3, -4, 5, -2}, {3, -4, 5, -2}]","[set(), {-4}, {-4}, {-4}, {-4}]",10,
LocalStandardReflectiveEquilibrium,"[[-2, -4], [3, -2], [1, -2], [-5, 4], [-4, 3], [5, 4, 1], [-5, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.8,2,2.0833333333333335,0.08333333333333333,"{3, -4, 5, -2}",[],"{2, 3, -1}",3,1,1,0,False,,"{3, 5, -1, -4, -2}",5,4,0,True,True,1,[set()],0,{-1},"{3, 5, -1, -4, -2}",[{-1}],"[0, 0.870985, 0.925785, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[2, 4]","[{2, 3, -1}, {3, -1, -2}, {3, 5, -1, -2}, {3, 5, -1, -4, -2}, {3, 5, -1, -4, -2}]","[set(), {-1}, {-1}, {-1}, {-1}]",10,
LocalStandardReflectiveEquilibrium,"[[-2, 5], [-1, -5], [-4, 2], [3, 2, -1], [-3, 2, -5], [-5, -2], [1, 5, 3], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,1.0,1,2.25,0.20454545454545456,"{1, 3, 4, 5, -2}",[],"{5, -1, -2}",3,2,1,0,False,,"{1, 3, 4, 5, -2}",5,5,0,True,True,1,[set()],0,{1},"{1, 3, 4, 5, -2}",[set()],"[0, 0.94216, 0.9689599999999999, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[3, 4]","[{5, -1, -2}, {1, 5, -2}, {1, 4, 5, -2}, {1, 3, 4, 5, -2}, {1, 3, 4, 5, -2}]","[set(), {1}, {1}, {1}, {1}]",10,
LocalStandardReflectiveEquilibrium,"[[-2, 5], [-1, -5], [-4, 2], [3, 2, -1], [-3, 2, -5], [-5, -2], [1, 5, 3], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,1.0,1,2.25,0.20454545454545456,"{1, 3, 4, 5, -2}",[],"{2, 3, -1}",3,1,2,0,False,,"{1, 3, 4, 5, -2}",5,5,0,True,True,1,[set()],0,{-2},"{1, 3, 4, 5, -2}",[set()],"[0, 0.88336, 0.93816, 0.96016, 0.9789599999999999, 0.9789599999999999, 0.98274, 0.98274, 0.984, 0.984, 0.984, 0.984]",True,6,4,2,2,0,1,"[2, 3, 6]","[{2, 3, -1}, {3, -1, -2}, {1, 3, -2}, {1, 3, 4, -2}, {1, 3, 4, 5, -2}, {1, 3, 4, 5, -2}]","[set(), {-2}, {-2}, {-2}, {-2}, {-2}]",12,
LocalStandardReflectiveEquilibrium,"[[2, -3], [4, -2], [1, 5, -2], [4, 3, -5], [1, 3], [-4, -2], [-4, -1, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.25,0.20454545454545456,{-2},[],"{5, -1, -2}",3,1,0,3,True,True,"{5, -2}",2,1,0,True,True,4,[set()],0,{5},"{5, -2}","[{-4, -1}, {-4, -3}, {5}]","[0, 0.394, 0.43199999999999994, 0.996, 0.996, 0.996]",True,1,1,0,0,1,4,[2],"[{5, -1, -2}, {5, -2}, {5, -2}]","[set(), {5}, {5}]",6,
LocalStandardReflectiveEquilibrium,"[[2, -3], [4, -2], [1, 5, -2], [4, 3, -5], [1, 3], [-4, -2], [-4, -1, 5], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.4,8,2.25,0.20454545454545456,{-2},[],"{2, 3, -1}",3,0,1,0,False,,"{3, -2}",2,1,0,True,True,5,[set()],0,{3},"{3, -2}","[{-5, -4}, {3}, {1}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,3,2,1,0,1,3,"[2, 3]","[{2, 3, -1}, {3, -1, -2}, {3, -2}, {3, -2}]","[set(), {3}, {3}, {3}]",8,
LocalStandardReflectiveEquilibrium,"[[-2, 1, 4], [5, -4], [3, -5], [5, 2], [1, -4], [5, 1, -2], [-5, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.5356143810225276,5,2.1666666666666665,0.1515151515151515,{-1},[],"{5, -1, -2}",3,1,0,0,False,,"{2, 5, -4, -3, -1}",5,1,0,True,True,1,[set()],0,{5},"{2, 5, -4, -3, -1}","[{5}, {-4}]","[0, 0.394, 0.43199999999999994, 0.98466, 0.99096, 0.99096, 0.99474, 0.99474, 0.996, 0.996, 0.996, 0.996]",True,4,3,1,2,0,2,"[2, 3, 4, 6]","[{5, -1, -2}, {5, -1}, {2, 5, -1}, {-3, 2, 5, -1}, {2, 5, -4, -3, -1}, {2, 5, -4, -3, -1}]","[set(), {5}, {5}, {5}, {5}, {5}]",12,
LocalStandardReflectiveEquilibrium,"[[-2, 1, 4], [5, -4], [3, -5], [5, 2], [1, -4], [5, 1, -2], [-5, 4], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.5356143810225276,5,2.1666666666666665,0.1515151515151515,{-1},[],"{2, 3, -1}",3,1,0,1,True,False,"{2, -1}",2,1,0,True,True,3,[set()],0,{2},"{2, -1}","[{2}, {5}, {-4}]","[0, 0.394, 0.43199999999999994, 0.996, 0.996, 0.996]",True,1,1,0,0,1,4,[2],"[{2, 3, -1}, {2, -1}, {2, -1}]","[set(), {2}, {2}]",6,
LocalStandardReflectiveEquilibrium,"[[-3, -2, -1], [4, -5, 1], [5, -4, 1], [2, -4, -5], [5, -1, -3], [5, 4], [-4, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.30811367627254055,11,2.4166666666666665,0.26515151515151514,set(),[],"{5, -1, -2}",3,0,0,1,True,False,{-2},1,0,0,True,True,4,[set()],0,{-2},{-2},[{-2}],"[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,2,2,0,0,2,3,[2],"[{5, -1, -2}, {-1, -2}, {-2}, {-2}]","[set(), {-2}, {-2}, {-2}]",8,
LocalStandardReflectiveEquilibrium,"[[-3, -2, -1], [4, -5, 1], [5, -4, 1], [2, -4, -5], [5, -1, -3], [5, 4], [-4, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5]]",5,12,0.30811367627254055,11,2.4166666666666665,0.26515151515151514,set(),[],"{2, 3, -1}",3,0,0,0,False,,"{1, 3}",2,0,0,True,True,6,[set()],0,{3},"{1, 3}","[{-4, -2}, {-5, -2}, {3}, {1, -2}]","[0, 0.32399999999999995, 0.39, 0.982, 0.984, 0.984, 0.984, 0.984]",True,3,2,1,0,1,3,[2],"[{2, 3, -1}, {3, -1}, {1, 3}, {1, 3}]","[set(), {3}, {3}, {3}]",8,
StandardModel,"[[4, -5], [-6, -4], [1, 3, 4], [-2, 3], [3, -4, -2], [-4, -6, -1], [-3, 2, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6]]",6,13,0.42342806356045043,11,2.3076923076923075,0.23076923076923075,set(),[],"{1, 2, 3, -4}",4,0,0,0,False,,"{1, 2, -3, 6}",4,0,0,True,True,3,[set()],0,{-3},"{1, 2, -3, 6}","[{2, -4}, {1, 5}, {-3}, {2, 5}, {1, -4}]","[0, 0.9615694444444444, 0.9752222222222222, 0.9874999999999999, 0.9888888888888889, 0.9888888888888889, 0.9888888888888889, 0.9888888888888889]",True,4,3,1,1,1,3,[1],"[{1, 2, 3, -4}, {1, 2, 6, -4, -3}, {1, 2, -3, 6}, {1, 2, -3, 6}]","[{-4, -3}, {-3}, {-3}, {-3}]",8,"{({-6}, {3, -1, -6, -4, -2}), ({-3}, {1, 2, -3, 6})}"
StandardModel,"[[4, -5], [-6, -4], [1, 3, 4], [-2, 3], [3, -4, -2], [-4, -6, -1], [-3, 2, 1], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6]]",6,13,0.42342806356045043,11,2.3076923076923075,0.23076923076923075,set(),[],"{2, -4, -3, 6}",4,0,0,2,True,False,"{1, 2, -3, 6}",4,0,0,True,True,3,[set()],0,{-3},"{1, 2, -3, 6}","[{2, -4}, {1, 5}, {-3}, {2, 5}, {1, -4}]","[0, 0.9835694444444444, 0.9972222222222222, 0.9972222222222222, 0.9972222222222222, 0.9972222222222222]",True,2,2,0,1,1,4,[],"[{2, -4, -3, 6}, {1, 2, -3, 6}, {1, 2, -3, 6}]","[{-3}, {-3}, {-3}]",6,"{({-3}, {1, 2, -3, 6})}"
